1,Style 1,"background-image:url(//i.imgur.com/IKsJNGo.jpg);
background-size:cover;
background-position:center;
color:#fff;
font-size:36px;
line-height:1.8;
font-weight:bold;","0",1
2,Style 2,"background-image:url(//i.imgur.com/Hw3YN6n.jpg);
background-size:cover;
background-position:center;
color:#fff;
font-size:36px;
line-height:1.8;
font-weight:bold;","0",1
3,Style 3,"background: #FC466B;
background: -webkit-linear-gradient(to right, #3F5EFB, #FC466B);
background: linear-gradient(to right, #3F5EFB, #FC466B);
color:#fff;
font-size:36px;
font-weight:bold;
line-height:1.7;","0",1
4,Style 4,"background: #00b09b;
background: -webkit-linear-gradient(to right, #96c93d, #00b09b); 
background: linear-gradient(to right, #96c93d, #00b09b);
color:#fff;
font-size:36px;
font-weight:bold;
line-height:1.7;","0",1
5,Style 5,"background: #1488CC;
background: -webkit-linear-gradient(to right, #2B32B2, #1488CC);
background: linear-gradient(to right, #2B32B2, #1488CC);
color:#fff;
font-size:36px;
font-weight:bold;
line-height:1.7;","0",1
6,Style 6,"background: #e52d27;
background: -webkit-linear-gradient(to right, #b31217, #e52d27);
background: linear-gradient(to right, #b31217, #e52d27);
color:#fff;
font-size:36px;
font-weight:bold;
line-height:1.7;","0",1
7,Style 7,"background: #6441A5;
background: -webkit-linear-gradient(to right, #2a0845, #6441A5);
background: linear-gradient(to right, #2a0845, #6441A5);
color:#fff;
font-size:36px;
font-weight:bold;
line-height:1.7;","0",1
